Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
Rule 64    read_type -> FLOAT_TYPE
Rule 65    read_type -> STRING_TYPE
Rule 66    math_exp -> term math_exp_alt
Rule 67    math_exp_alt -> + term new_quad math_exp_alt
Rule 68    math_exp_alt -> - term new_quad math_exp_alt
Rule 69    math_exp_alt -> empty
Rule 70    term -> factor term_alt
Rule 71    term_alt -> * factor new_quad term_alt
Rule 72    term_alt -> / factor new_quad term_alt
Rule 73    term_alt -> empty
Rule 74    new_quad -> empty
Rule 75    factor -> id
Rule 76    factor -> number
Rule 77    factor -> call
Rule 78    factor -> ( math_or )
Rule 79    id -> ID
Rule 80    math_or -> math_and math_or_alt
Rule 81    math_or_alt -> OR math_and new_quad math_or_alt
Rule 82    math_or_alt -> empty
Rule 83    math_and -> math_comp math_and_alt
Rule 84    math_and_alt -> AND math_comp new_quad math_and_alt
Rule 85    math_and_alt -> empty
Rule 86    math_comp -> math_exp math_comp_alt
Rule 87    math_comp_alt -> comparison_op math_exp new_quad
Rule 88    math_comp_alt -> empty
Rule 89    comparison_op -> <
Rule 90    comparison_op -> >
Rule 91    comparison_op -> EQ
Rule 92    comparison_op -> NE
Rule 93    comparison_op -> LE
Rule 94    comparison_op -> GE
Rule 95    call -> prop ( args )
Rule 96    call -> stack_call
Rule 97    args -> exp args_aux
Rule 98    args -> empty
Rule 99    args_aux -> , exp args_aux
Rule 100   args_aux -> empty
Rule 101   stack_call -> ID . stack_method
Rule 102   stack_method -> POP ( )
Rule 103   stack_method -> PUSH ( id )
Rule 104   stack_method -> PEEK ( )
Rule 105   empty -> <empty>
Rule 106   scope_class -> empty
Rule 107   scope_function -> empty
Rule 108   scope_constructor -> empty
Rule 109   check_class -> empty
Rule 110   neg_lookup -> empty

Terminals, with rules where they appear

#                    : 27
$                    : 4
(                    : 28 42 46 47 48 50 62 78 95 102 103 104
)                    : 28 42 46 47 48 50 62 78 95 102 103 104
*                    : 71
+                    : 67
,                    : 31 99
-                    : 68
.                    : 43 44 101
/                    : 72
:                    : 5 27
;                    : 4 50 51 56
<                    : 20 89
=                    : 6 7 41
>                    : 20 90
@                    : 19
AND                  : 84
BOOLEAN_TYPE         : 12
ELSE                 : 47
EQ                   : 91
FLOAT                : 54
FLOAT_TYPE           : 10 64
FOR                  : 49
FOR_TO               : 49
GE                   : 94
ID                   : 5 14 19 20 23 27 42 43 44 44 45 79 101
IF                   : 46 47
INT                  : 55
INT_TYPE             : 9 63
LE                   : 93
NE                   : 92
NEW                  : 7
OR                   : 81
PEEK                 : 104
POP                  : 102
PRINT                : 50
PUSH                 : 103
READ                 : 62
RETURN               : 51
SKIP                 : 49
STACK                : 13
STRING               : 61
STRING_TYPE          : 11 65
THIS                 : 43
VOID                 : 15
WHILE                : 48
error                : 
{                    : 22 33 53
}                    : 22 33 53
~                    : 23

Nonterminals, with rules where they appear

args                 : 42 95
args_aux             : 97 99
assign               : 59
attr                 : 4 29 31
attrs                : 28
attrs_alt            : 29 31
block                : 46 47 47 48 49
call                 : 77
check_class          : 14 20
class                : 17
class_block          : 19
classes              : 1 17
comparison_op        : 87
constructor          : 22
constructor_call     : 7
empty                : 3 8 18 21 24 26 30 32 35 52 69 73 74 82 85 88 98 100 106 107 108 109 110
exp                  : 6 41 46 47 48 50 51 56 97 99
expr                 : 40
factor               : 70 71 72
for_block            : 38
func_block           : 23 27
function             : 25
functions            : 1 22 25
id                   : 75 103
if_block             : 36
inheritance          : 19
init                 : 4
math_and             : 80 81
math_and_alt         : 83 84
math_comp            : 83 84
math_comp_alt        : 86
math_exp             : 86 87
math_exp_alt         : 66 67 68
math_or              : 58 78
math_or_alt          : 80 81
neg_lookup           : 27
new_quad             : 67 68 71 72 81 84 87
number               : 49 49 49 76
params               : 23 27
print_stmt           : 39
program              : 0
prop                 : 41 95
read                 : 57
read_type            : 62
return               : 33
return_type          : 27
scope_class          : 19
scope_constructor    : 23
scope_function       : 27
stack_call           : 96
stack_method         : 101
statement            : 34
statements           : 1 33 53
string               : 60
term                 : 66 67 68
term_alt             : 70 71 72
type                 : 5 16
var                  : 2
vars                 : 1 2 22 33
while_block          : 37

Parsing method: LALR

state 0

    (0) S' -> . program
    (1) program -> . classes functions vars statements
    (17) classes -> . class classes
    (18) classes -> . empty
    (19) class -> . @ ID inheritance scope_class class_block
    (105) empty -> .

    @               shift and go to state 2
    #               reduce using rule 105 (empty -> .)
    $               reduce using rule 105 (empty -> .)
    IF              reduce using rule 105 (empty -> .)
    WHILE           reduce using rule 105 (empty -> .)
    FOR             reduce using rule 105 (empty -> .)
    PRINT           reduce using rule 105 (empty -> .)
    READ            reduce using rule 105 (empty -> .)
    STRING          reduce using rule 105 (empty -> .)
    THIS            reduce using rule 105 (empty -> .)
    ID              reduce using rule 105 (empty -> .)
    (               reduce using rule 105 (empty -> .)
    FLOAT           reduce using rule 105 (empty -> .)
    INT             reduce using rule 105 (empty -> .)
    $end            reduce using rule 105 (empty -> .)

    program                        shift and go to state 1
    classes                        shift and go to state 3
    class                          shift and go to state 4
    empty                          shift and go to state 5

state 1

    (0) S' -> program .



state 2

    (19) class -> @ . ID inheritance scope_class class_block

    ID              shift and go to state 6


state 3

    (1) program -> classes . functions vars statements
    (25) functions -> . function functions
    (26) functions -> . empty
    (27) function -> . # ID neg_lookup : return_type params scope_function func_block
    (105) empty -> .

    #               shift and go to state 9
    $               reduce using rule 105 (empty -> .)
    IF              reduce using rule 105 (empty -> .)
    WHILE           reduce using rule 105 (empty -> .)
    FOR             reduce using rule 105 (empty -> .)
    PRINT           reduce using rule 105 (empty -> .)
    READ            reduce using rule 105 (empty -> .)
    STRING          reduce using rule 105 (empty -> .)
    THIS            reduce using rule 105 (empty -> .)
    ID              reduce using rule 105 (empty -> .)
    (               reduce using rule 105 (empty -> .)
    FLOAT           reduce using rule 105 (empty -> .)
    INT             reduce using rule 105 (empty -> .)
    $end            reduce using rule 105 (empty -> .)

    function                       shift and go to state 7
    functions                      shift and go to state 8
    empty                          shift and go to state 10

state 4

    (17) classes -> class . classes
    (17) classes -> . class classes
    (18) classes -> . empty
    (19) class -> . @ ID inheritance scope_class class_block
    (105) empty -> .

    @               shift and go to state 2
    #               reduce using rule 105 (empty -> .)
    $               reduce using rule 105 (empty -> .)
    IF              reduce using rule 105 (empty -> .)
    WHILE           reduce using rule 105 (empty -> .)
    FOR             reduce using rule 105 (empty -> .)
    PRINT           reduce using rule 105 (empty -> .)
    READ            reduce using rule 105 (empty -> .)
    STRING          reduce using rule 105 (empty -> .)
    THIS            reduce using rule 105 (empty -> .)
    ID              reduce using rule 105 (empty -> .)
    (               reduce using rule 105 (empty -> .)
    FLOAT           reduce using rule 105 (empty -> .)
    INT             reduce using rule 105 (empty -> .)
    $end            reduce using rule 105 (empty -> .)

    classes                        shift and go to state 11
    class                          shift and go to state 4
    empty                          shift and go to state 5

state 5

    (18) classes -> empty .

    #               reduce using rule 18 (classes -> empty .)
    $               reduce using rule 18 (classes -> empty .)
    IF              reduce using rule 18 (classes -> empty .)
    WHILE           reduce using rule 18 (classes -> empty .)
    FOR             reduce using rule 18 (classes -> empty .)
    PRINT           reduce using rule 18 (classes -> empty .)
    READ            reduce using rule 18 (classes -> empty .)
    STRING          reduce using rule 18 (classes -> empty .)
    THIS            reduce using rule 18 (classes -> empty .)
    ID              reduce using rule 18 (classes -> empty .)
    (               reduce using rule 18 (classes -> empty .)
    FLOAT           reduce using rule 18 (classes -> empty .)
    INT             reduce using rule 18 (classes -> empty .)
    $end            reduce using rule 18 (classes -> empty .)


state 6

    (19) class -> @ ID . inheritance scope_class class_block
    (20) inheritance -> . < ID check_class >
    (21) inheritance -> . empty
    (105) empty -> .

    <               shift and go to state 13
    {               reduce using rule 105 (empty -> .)

    empty                          shift and go to state 14
    inheritance                    shift and go to state 12

state 7

    (25) functions -> function . functions
    (25) functions -> . function functions
    (26) functions -> . empty
    (27) function -> . # ID neg_lookup : return_type params scope_function func_block
    (105) empty -> .

    #               shift and go to state 9
    $               reduce using rule 105 (empty -> .)
    IF              reduce using rule 105 (empty -> .)
    WHILE           reduce using rule 105 (empty -> .)
    FOR             reduce using rule 105 (empty -> .)
    PRINT           reduce using rule 105 (empty -> .)
    READ            reduce using rule 105 (empty -> .)
    STRING          reduce using rule 105 (empty -> .)
    THIS            reduce using rule 105 (empty -> .)
    ID              reduce using rule 105 (empty -> .)
    (               reduce using rule 105 (empty -> .)
    FLOAT           reduce using rule 105 (empty -> .)
    INT             reduce using rule 105 (empty -> .)
    $end            reduce using rule 105 (empty -> .)
    }               reduce using rule 105 (empty -> .)

    function                       shift and go to state 7
    functions                      shift and go to state 15
    empty                          shift and go to state 10

state 8

    (1) program -> classes functions . vars statements
    (2) vars -> . var vars
    (3) vars -> . empty
    (4) var -> . $ attr init ;
    (105) empty -> .

    $               shift and go to state 16
    IF              reduce using rule 105 (empty -> .)
    WHILE           reduce using rule 105 (empty -> .)
    FOR             reduce using rule 105 (empty -> .)
    PRINT           reduce using rule 105 (empty -> .)
    READ            reduce using rule 105 (empty -> .)
    STRING          reduce using rule 105 (empty -> .)
    THIS            reduce using rule 105 (empty -> .)
    ID              reduce using rule 105 (empty -> .)
    (               reduce using rule 105 (empty -> .)
    FLOAT           reduce using rule 105 (empty -> .)
    INT             reduce using rule 105 (empty -> .)
    $end            reduce using rule 105 (empty -> .)

    vars                           shift and go to state 17
    var                            shift and go to state 18
    empty                          shift and go to state 19

state 9

    (27) function -> # . ID neg_lookup : return_type params scope_function func_block

    ID              shift and go to state 20


state 10

    (26) functions -> empty .

    $               reduce using rule 26 (functions -> empty .)
    IF              reduce using rule 26 (functions -> empty .)
    WHILE           reduce using rule 26 (functions -> empty .)
    FOR             reduce using rule 26 (functions -> empty .)
    PRINT           reduce using rule 26 (functions -> empty .)
    READ            reduce using rule 26 (functions -> empty .)
    STRING          reduce using rule 26 (functions -> empty .)
    THIS            reduce using rule 26 (functions -> empty .)
    ID              reduce using rule 26 (functions -> empty .)
    (               reduce using rule 26 (functions -> empty .)
    FLOAT           reduce using rule 26 (functions -> empty .)
    INT             reduce using rule 26 (functions -> empty .)
    $end            reduce using rule 26 (functions -> empty .)
    }               reduce using rule 26 (functions -> empty .)


state 11

    (17) classes -> class classes .

    #               reduce using rule 17 (classes -> class classes .)
    $               reduce using rule 17 (classes -> class classes .)
    IF              reduce using rule 17 (classes -> class classes .)
    WHILE           reduce using rule 17 (classes -> class classes .)
    FOR             reduce using rule 17 (classes -> class classes .)
    PRINT           reduce using rule 17 (classes -> class classes .)
    READ            reduce using rule 17 (classes -> class classes .)
    STRING          reduce using rule 17 (classes -> class classes .)
    THIS            reduce using rule 17 (classes -> class classes .)
    ID              reduce using rule 17 (classes -> class classes .)
    (               reduce using rule 17 (classes -> class classes .)
    FLOAT           reduce using rule 17 (classes -> class classes .)
    INT             reduce using rule 17 (classes -> class classes .)
    $end            reduce using rule 17 (classes -> class classes .)


state 12

    (19) class -> @ ID inheritance . scope_class class_block
    (106) scope_class -> . empty
    (105) empty -> .

    {               reduce using rule 105 (empty -> .)

    scope_class                    shift and go to state 21
    empty                          shift and go to state 22

state 13

    (20) inheritance -> < . ID check_class >

    ID              shift and go to state 23


state 14

    (21) inheritance -> empty .

    {               reduce using rule 21 (inheritance -> empty .)


state 15

    (25) functions -> function functions .

    $               reduce using rule 25 (functions -> function functions .)
    IF              reduce using rule 25 (functions -> function functions .)
    WHILE           reduce using rule 25 (functions -> function functions .)
    FOR             reduce using rule 25 (functions -> function functions .)
    PRINT           reduce using rule 25 (functions -> function functions .)
    READ            reduce using rule 25 (functions -> function functions .)
    STRING          reduce using rule 25 (functions -> function functions .)
    THIS            reduce using rule 25 (functions -> function functions .)
    ID              reduce using rule 25 (functions -> function functions .)
    (               reduce using rule 25 (functions -> function functions .)
    FLOAT           reduce using rule 25 (functions -> function functions .)
    INT             reduce using rule 25 (functions -> function functions .)
    $end            reduce using rule 25 (functions -> function functions .)
    }               reduce using rule 25 (functions -> function functions .)


state 16

    (4) var -> $ . attr init ;
    (5) attr -> . ID : type

    ID              shift and go to state 24

    attr                           shift and go to state 25

state 17

    (1) program -> classes functions vars . statements
    (34) statements -> . statement
    (35) statements -> . empty
    (36) statement -> . if_block
    (37) statement -> . while_block
    (38) statement -> . for_block
    (39) statement -> . print_stmt
    (40) statement -> . expr
    (105) empty -> .
    (46) if_block -> . IF ( exp ) block
    (47) if_block -> . IF ( exp ) block ELSE block
    (48) while_block -> . WHILE ( exp ) block
    (49) for_block -> . FOR number FOR_TO number SKIP number block
    (50) print_stmt -> . PRINT ( exp ) ;
    (56) expr -> . exp ;
    (57) exp -> . read
    (58) exp -> . math_or
    (59) exp -> . assign
    (60) exp -> . string
    (62) read -> . READ ( read_type )
    (80) math_or -> . math_and math_or_alt
    (41) assign -> . prop = exp
    (61) string -> . STRING
    (83) math_and -> . math_comp math_and_alt
    (43) prop -> . THIS . ID
    (44) prop -> . ID . ID
    (45) prop -> . ID
    (86) math_comp -> . math_exp math_comp_alt
    (66) math_exp -> . term math_exp_alt
    (70) term -> . factor term_alt
    (75) factor -> . id
    (76) factor -> . number
    (77) factor -> . call
    (78) factor -> . ( math_or )
    (79) id -> . ID
    (54) number -> . FLOAT
    (55) number -> . INT
    (95) call -> . prop ( args )
    (96) call -> . stack_call
    (101) stack_call -> . ID . stack_method

    $end            reduce using rule 105 (empty -> .)
    IF              shift and go to state 51
    WHILE           shift and go to state 32
    FOR             shift and go to state 47
    PRINT           shift and go to state 34
    READ            shift and go to state 30
    STRING          shift and go to state 33
    THIS            shift and go to state 53
    ID              shift and go to state 50
    (               shift and go to state 38
    FLOAT           shift and go to state 28
    INT             shift and go to state 56

    math_or                        shift and go to state 26
    for_block                      shift and go to state 27
    statements                     shift and go to state 29
    number                         shift and go to state 31
    stack_call                     shift and go to state 35
    id                             shift and go to state 36
    string                         shift and go to state 46
    math_exp                       shift and go to state 37
    prop                           shift and go to state 39
    read                           shift and go to state 40
    call                           shift and go to state 41
    statement                      shift and go to state 42
    factor                         shift and go to state 49
    empty                          shift and go to state 44
    math_and                       shift and go to state 45
    print_stmt                     shift and go to state 48
    math_comp                      shift and go to state 43
    term                           shift and go to state 52
    expr                           shift and go to state 54
    if_block                       shift and go to state 55
    while_block                    shift and go to state 57
    exp                            shift and go to state 58
    assign                         shift and go to state 59

state 18

    (2) vars -> var . vars
    (2) vars -> . var vars
    (3) vars -> . empty
    (4) var -> . $ attr init ;
    (105) empty -> .

    $               shift and go to state 16
    IF              reduce using rule 105 (empty -> .)
    WHILE           reduce using rule 105 (empty -> .)
    FOR             reduce using rule 105 (empty -> .)
    PRINT           reduce using rule 105 (empty -> .)
    READ            reduce using rule 105 (empty -> .)
    STRING          reduce using rule 105 (empty -> .)
    THIS            reduce using rule 105 (empty -> .)
    ID              reduce using rule 105 (empty -> .)
    (               reduce using rule 105 (empty -> .)
    FLOAT           reduce using rule 105 (empty -> .)
    INT             reduce using rule 105 (empty -> .)
    $end            reduce using rule 105 (empty -> .)
    ~               reduce using rule 105 (empty -> .)
    #               reduce using rule 105 (empty -> .)
    }               reduce using rule 105 (empty -> .)
    RETURN          reduce using rule 105 (empty -> .)

    var                            shift and go to state 18
    empty                          shift and go to state 19
    vars                           shift and go to state 60

state 19

    (3) vars -> empty .

    ~               reduce using rule 3 (vars -> empty .)
    #               reduce using rule 3 (vars -> empty .)
    }               reduce using rule 3 (vars -> empty .)
    IF              reduce using rule 3 (vars -> empty .)
    WHILE           reduce using rule 3 (vars -> empty .)
    FOR             reduce using rule 3 (vars -> empty .)
    PRINT           reduce using rule 3 (vars -> empty .)
    READ            reduce using rule 3 (vars -> empty .)
    STRING          reduce using rule 3 (vars -> empty .)
    THIS            reduce using rule 3 (vars -> empty .)
    ID              reduce using rule 3 (vars -> empty .)
    (               reduce using rule 3 (vars -> empty .)
    FLOAT           reduce using rule 3 (vars -> empty .)
    INT             reduce using rule 3 (vars -> empty .)
    $end            reduce using rule 3 (vars -> empty .)
    RETURN          reduce using rule 3 (vars -> empty .)


state 20

    (27) function -> # ID . neg_lookup : return_type params scope_function func_block
    (110) neg_lookup -> . empty
    (105) empty -> .

    :               reduce using rule 105 (empty -> .)

    neg_lookup                     shift and go to state 61
    empty                          shift and go to state 62

state 21

    (19) class -> @ ID inheritance scope_class . class_block
    (22) class_block -> . { vars constructor functions }

    {               shift and go to state 64

    class_block                    shift and go to state 63

state 22

    (106) scope_class -> empty .

    {               reduce using rule 106 (scope_class -> empty .)


state 23

    (20) inheritance -> < ID . check_class >
    (109) check_class -> . empty
    (105) empty -> .

    >               reduce using rule 105 (empty -> .)

    empty                          shift and go to state 65
    check_class                    shift and go to state 66

state 24

    (5) attr -> ID . : type

    :               shift and go to state 67


state 25

    (4) var -> $ attr . init ;
    (6) init -> . = exp
    (7) init -> . = NEW constructor_call
    (8) init -> . empty
    (105) empty -> .

    =               shift and go to state 69
    ;               reduce using rule 105 (empty -> .)

    init                           shift and go to state 68
    empty                          shift and go to state 70

state 26

    (58) exp -> math_or .

    ,               reduce using rule 58 (exp -> math_or .)
    )               reduce using rule 58 (exp -> math_or .)
    ;               reduce using rule 58 (exp -> math_or .)


state 27

    (38) statement -> for_block .

    }               reduce using rule 38 (statement -> for_block .)
    $end            reduce using rule 38 (statement -> for_block .)
    RETURN          reduce using rule 38 (statement -> for_block .)


state 28

    (54) number -> FLOAT .

    FOR_TO          reduce using rule 54 (number -> FLOAT .)
    *               reduce using rule 54 (number -> FLOAT .)
    /               reduce using rule 54 (number -> FLOAT .)
    +               reduce using rule 54 (number -> FLOAT .)
    -               reduce using rule 54 (number -> FLOAT .)
    <               reduce using rule 54 (number -> FLOAT .)
    >               reduce using rule 54 (number -> FLOAT .)
    EQ              reduce using rule 54 (number -> FLOAT .)
    NE              reduce using rule 54 (number -> FLOAT .)
    LE              reduce using rule 54 (number -> FLOAT .)
    GE              reduce using rule 54 (number -> FLOAT .)
    AND             reduce using rule 54 (number -> FLOAT .)
    OR              reduce using rule 54 (number -> FLOAT .)
    ;               reduce using rule 54 (number -> FLOAT .)
    )               reduce using rule 54 (number -> FLOAT .)
    ,               reduce using rule 54 (number -> FLOAT .)
    SKIP            reduce using rule 54 (number -> FLOAT .)
    {               reduce using rule 54 (number -> FLOAT .)


state 29

    (1) program -> classes functions vars statements .

    $end            reduce using rule 1 (program -> classes functions vars statements .)


state 30

    (62) read -> READ . ( read_type )

    (               shift and go to state 71


state 31

    (76) factor -> number .

    *               reduce using rule 76 (factor -> number .)
    /               reduce using rule 76 (factor -> number .)
    +               reduce using rule 76 (factor -> number .)
    -               reduce using rule 76 (factor -> number .)
    AND             reduce using rule 76 (factor -> number .)
    OR              reduce using rule 76 (factor -> number .)
    ;               reduce using rule 76 (factor -> number .)
    )               reduce using rule 76 (factor -> number .)
    ,               reduce using rule 76 (factor -> number .)
    <               reduce using rule 76 (factor -> number .)
    >               reduce using rule 76 (factor -> number .)
    EQ              reduce using rule 76 (factor -> number .)
    NE              reduce using rule 76 (factor -> number .)
    LE              reduce using rule 76 (factor -> number .)
    GE              reduce using rule 76 (factor -> number .)


state 32

    (48) while_block -> WHILE . ( exp ) block

    (               shift and go to state 72


state 33

    (61) string -> STRING .

    )               reduce using rule 61 (string -> STRING .)
    ;               reduce using rule 61 (string -> STRING .)
    ,               reduce using rule 61 (string -> STRING .)


state 34

    (50) print_stmt -> PRINT . ( exp ) ;

    (               shift and go to state 73


state 35

    (96) call -> stack_call .

    *               reduce using rule 96 (call -> stack_call .)
    /               reduce using rule 96 (call -> stack_call .)
    +               reduce using rule 96 (call -> stack_call .)
    -               reduce using rule 96 (call -> stack_call .)
    <               reduce using rule 96 (call -> stack_call .)
    >               reduce using rule 96 (call -> stack_call .)
    EQ              reduce using rule 96 (call -> stack_call .)
    NE              reduce using rule 96 (call -> stack_call .)
    LE              reduce using rule 96 (call -> stack_call .)
    GE              reduce using rule 96 (call -> stack_call .)
    AND             reduce using rule 96 (call -> stack_call .)
    OR              reduce using rule 96 (call -> stack_call .)
    ,               reduce using rule 96 (call -> stack_call .)
    )               reduce using rule 96 (call -> stack_call .)
    ;               reduce using rule 96 (call -> stack_call .)


state 36

    (75) factor -> id .

    *               reduce using rule 75 (factor -> id .)
    /               reduce using rule 75 (factor -> id .)
    +               reduce using rule 75 (factor -> id .)
    -               reduce using rule 75 (factor -> id .)
    AND             reduce using rule 75 (factor -> id .)
    OR              reduce using rule 75 (factor -> id .)
    ;               reduce using rule 75 (factor -> id .)
    )               reduce using rule 75 (factor -> id .)
    ,               reduce using rule 75 (factor -> id .)
    <               reduce using rule 75 (factor -> id .)
    >               reduce using rule 75 (factor -> id .)
    EQ              reduce using rule 75 (factor -> id .)
    NE              reduce using rule 75 (factor -> id .)
    LE              reduce using rule 75 (factor -> id .)
    GE              reduce using rule 75 (factor -> id .)


state 37

    (86) math_comp -> math_exp . math_comp_alt
    (87) math_comp_alt -> . comparison_op math_exp new_quad
    (88) math_comp_alt -> . empty
    (89) comparison_op -> . <
    (90) comparison_op -> . >
    (91) comparison_op -> . EQ
    (92) comparison_op -> . NE
    (93) comparison_op -> . LE
    (94) comparison_op -> . GE
    (105) empty -> .

    <               shift and go to state 80
    >               shift and go to state 82
    EQ              shift and go to state 79
    NE              shift and go to state 76
    LE              shift and go to state 75
    GE              shift and go to state 78
    AND             reduce using rule 105 (empty -> .)
    OR              reduce using rule 105 (empty -> .)
    ;               reduce using rule 105 (empty -> .)
    )               reduce using rule 105 (empty -> .)
    ,               reduce using rule 105 (empty -> .)

    math_comp_alt                  shift and go to state 77
    comparison_op                  shift and go to state 74
    empty                          shift and go to state 81

state 38

    (78) factor -> ( . math_or )
    (80) math_or -> . math_and math_or_alt
    (83) math_and -> . math_comp math_and_alt
    (86) math_comp -> . math_exp math_comp_alt
    (66) math_exp -> . term math_exp_alt
    (70) term -> . factor term_alt
    (75) factor -> . id
    (76) factor -> . number
    (77) factor -> . call
    (78) factor -> . ( math_or )
    (79) id -> . ID
    (54) number -> . FLOAT
    (55) number -> . INT
    (95) call -> . prop ( args )
    (96) call -> . stack_call
    (43) prop -> . THIS . ID
    (44) prop -> . ID . ID
    (45) prop -> . ID
    (101) stack_call -> . ID . stack_method

    (               shift and go to state 38
    ID              shift and go to state 85
    FLOAT           shift and go to state 28
    INT             shift and go to state 56
    THIS            shift and go to state 53

    math_or                        shift and go to state 83
    term                           shift and go to state 52
    math_and                       shift and go to state 45
    math_comp                      shift and go to state 43
    number                         shift and go to state 31
    prop                           shift and go to state 84
    call                           shift and go to state 41
    math_exp                       shift and go to state 37
    factor                         shift and go to state 49
    stack_call                     shift and go to state 35
    id                             shift and go to state 36

state 39

    (41) assign -> prop . = exp
    (95) call -> prop . ( args )

    =               shift and go to state 87
    (               shift and go to state 86


state 40

    (57) exp -> read .

    ,               reduce using rule 57 (exp -> read .)
    )               reduce using rule 57 (exp -> read .)
    ;               reduce using rule 57 (exp -> read .)


state 41

    (77) factor -> call .

    *               reduce using rule 77 (factor -> call .)
    /               reduce using rule 77 (factor -> call .)
    +               reduce using rule 77 (factor -> call .)
    -               reduce using rule 77 (factor -> call .)
    AND             reduce using rule 77 (factor -> call .)
    OR              reduce using rule 77 (factor -> call .)
    ;               reduce using rule 77 (factor -> call .)
    )               reduce using rule 77 (factor -> call .)
    ,               reduce using rule 77 (factor -> call .)
    <               reduce using rule 77 (factor -> call .)
    >               reduce using rule 77 (factor -> call .)
    EQ              reduce using rule 77 (factor -> call .)
    NE              reduce using rule 77 (factor -> call .)
    LE              reduce using rule 77 (factor -> call .)
    GE              reduce using rule 77 (factor -> call .)


state 42

    (34) statements -> statement .

    RETURN          reduce using rule 34 (statements -> statement .)
    }               reduce using rule 34 (statements -> statement .)
    $end            reduce using rule 34 (statements -> statement .)


state 43

    (83) math_and -> math_comp . math_and_alt
    (84) math_and_alt -> . AND math_comp new_quad math_and_alt
    (85) math_and_alt -> . empty
    (105) empty -> .

    AND             shift and go to state 88
    OR              reduce using rule 105 (empty -> .)
    ;               reduce using rule 105 (empty -> .)
    )               reduce using rule 105 (empty -> .)
    ,               reduce using rule 105 (empty -> .)

    math_and_alt                   shift and go to state 89
    empty                          shift and go to state 90

state 44

    (35) statements -> empty .

    RETURN          reduce using rule 35 (statements -> empty .)
    }               reduce using rule 35 (statements -> empty .)
    $end            reduce using rule 35 (statements -> empty .)


state 45

    (80) math_or -> math_and . math_or_alt
    (81) math_or_alt -> . OR math_and new_quad math_or_alt
    (82) math_or_alt -> . empty
    (105) empty -> .

    OR              shift and go to state 93
    ;               reduce using rule 105 (empty -> .)
    )               reduce using rule 105 (empty -> .)
    ,               reduce using rule 105 (empty -> .)

    math_or_alt                    shift and go to state 91
    empty                          shift and go to state 92

state 46

    (60) exp -> string .

    ,               reduce using rule 60 (exp -> string .)
    )               reduce using rule 60 (exp -> string .)
    ;               reduce using rule 60 (exp -> string .)


state 47

    (49) for_block -> FOR . number FOR_TO number SKIP number block
    (54) number -> . FLOAT
    (55) number -> . INT

    FLOAT           shift and go to state 28
    INT             shift and go to state 56

    number                         shift and go to state 94

